"success","trial_type","trial_index","time_elapsed","internal_node_id","timeout","failed_images","failed_audio","failed_video","rt","response","question_order","stimulus","load_time","raw_gaze","percent_in_roi","average_offset","validation_points","samples_per_sec","task","phase","ans","ISI","webgazer_data","webgazer_targets","size","target","response_answer","correct","webgazer_targets_data"
"","canvas-keyboard-response","113","240972","0.0-6.0-2.0-2.31","","","","","399","5","","[""triangle"",""ring_1""]","","","","","","","","","","","[{""x"":1057,""y"":594,""t"":4},{""x"":1006,""y"":564,""t"":38},{""x"":976,""y"":547,""t"":72},{""x"":968,""y"":531,""t"":106},{""x"":998,""y"":542,""t"":140},{""x"":987,""y"":527,""t"":174},{""x"":983,""y"":524,""t"":207},{""x"":971,""y"":523,""t"":241},{""x"":931,""y"":528,""t"":276},{""x"":890,""y"":523,""t"":310},{""x"":900,""y"":514,""t"":344},{""x"":975,""y"":537,""t"":378}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect_1","5","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","114","241980","0.0-6.0-2.0-0.32","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","115","242087","0.0-6.0-2.0-1.32","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","116","243563","0.0-6.0-2.0-2.32","","","","","467","5","","[""rect_1"",""triangle""]","","","","","","","","","","","[{""x"":931,""y"":518,""t"":4},{""x"":882,""y"":480,""t"":38},{""x"":871,""y"":487,""t"":73},{""x"":849,""y"":478,""t"":106},{""x"":861,""y"":508,""t"":140},{""x"":837,""y"":539,""t"":174},{""x"":864,""y"":555,""t"":208},{""x"":865,""y"":576,""t"":242},{""x"":807,""y"":577,""t"":276},{""x"":756,""y"":551,""t"":309},{""x"":735,""y"":583,""t"":344},{""x"":719,""y"":609,""t"":376},{""x"":694,""y"":646,""t"":411},{""x"":668,""y"":611,""t"":446}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","circle","5","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":92,""height"":92,""top"":454,""right"":896,""bottom"":546,""left"":804}]"
"","canvas-keyboard-response","117","244572","0.0-6.0-2.0-0.33","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","118","244680","0.0-6.0-2.0-1.33","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","119","246138","0.0-6.0-2.0-2.33","","","","","452","6","","[""triangle_1"",""circle""]","","","","","","","","","","","[{""x"":666,""y"":576,""t"":4},{""x"":666,""y"":565,""t"":39},{""x"":693,""y"":571,""t"":72},{""x"":693,""y"":548,""t"":106},{""x"":728,""y"":568,""t"":140},{""x"":733,""y"":557,""t"":174},{""x"":726,""y"":547,""t"":208},{""x"":761,""y"":550,""t"":241},{""x"":746,""y"":543,""t"":276},{""x"":867,""y"":513,""t"":310},{""x"":971,""y"":509,""t"":344},{""x"":1065,""y"":512,""t"":378},{""x"":1149,""y"":533,""t"":412}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","circle","6","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","120","247144","0.0-6.0-2.0-0.34","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","121","247262","0.0-6.0-2.0-1.34","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","122","248713","0.0-6.0-2.0-2.34","","","","","442","5","","[""triangle_1"",""rect""]","","","","","","","","","","","[{""x"":1194,""y"":547,""t"":4},{""x"":1127,""y"":536,""t"":42},{""x"":1090,""y"":549,""t"":73},{""x"":1039,""y"":540,""t"":106},{""x"":992,""y"":534,""t"":140},{""x"":996,""y"":548,""t"":174},{""x"":956,""y"":552,""t"":208},{""x"":946,""y"":517,""t"":243},{""x"":960,""y"":493,""t"":276},{""x"":972,""y"":505,""t"":310},{""x"":942,""y"":492,""t"":344},{""x"":941,""y"":506,""t"":378},{""x"":841,""y"":518,""t"":412}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","circle","5","true","[{""x"":250,""y"":500,""width"":92,""height"":92,""top"":454,""right"":296,""bottom"":546,""left"":204},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"","canvas-keyboard-response","123","249721","0.0-6.0-2.0-0.35","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","124","249827","0.0-6.0-2.0-1.35","","","","","null","null","","","","","","","","","recognition","","[""6"",""6"",""5"",""4"",""5"",""6"",""4"",""5"",""5"",""6"",""5"",""4"",""5"",""4"",""6"",""6"",""4"",""4"",""6"",""5"",""4"",""6"",""6"",""4"",""4"",""5"",""6"",""5"",""4"",""4"",""6"",""5"",""5"",""6"",""5"",""4""]","1000","","","","","","",""
"","canvas-keyboard-response","125","251206","0.0-6.0-2.0-2.35","","","","","369","4","","[""rect"",""ring_1""]","","","","","","","","","","","[{""x"":811,""y"":496,""t"":4},{""x"":829,""y"":488,""t"":41},{""x"":810,""y"":484,""t"":72},{""x"":730,""y"":469,""t"":106},{""x"":702,""y"":492,""t"":142},{""x"":692,""y"":500,""t"":172},{""x"":692,""y"":503,""t"":210},{""x"":695,""y"":506,""t"":239},{""x"":716,""y"":521,""t"":276},{""x"":715,""y"":520,""t"":310},{""x"":679,""y"":529,""t"":344}]","{""#container"":{""x"":410,""y"":54.390625,""width"":1100,""height"":1000,""top"":54.390625,""right"":1510,""bottom"":1054.390625,""left"":410}}","2","rect","4","true","[{""x"":250,""y"":500,""width"":80,""height"":80,""top"":460,""right"":290,""bottom"":540,""left"":210},{""x"":850,""y"":500,""width"":80,""height"":80,""top"":460,""right"":890,""bottom"":540,""left"":810}]"
"true","fullscreen","126","251707","0.0-7.0","","","","","","","","","","","","","","","","","","","","","","","","",""
"","html-button-response","127","256562","0.0-8.0","","","","","4854","0","","
         <p>实验结束!</p>
         <p>点击下载数据。</p>
","","","","","","","","","","","","","","","","",""
